Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for bsd-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 02:36:37 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(1328156k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-27T22:23:39.086-0800: 0.585: [GC (Allocation Failure) 2020-10-27T22:23:39.086-0800: 0.585: [ParNew: 139776K->7074K(157248K), 0.0065397 secs] 139776K->7074K(506816K), 0.0066531 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:39.680-0800: 1.180: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:39.680-0800: 1.180: [CMS-concurrent-reset-start]
2020-10-27T22:23:39.683-0800: 1.182: [CMS-concurrent-reset: 0.002/0.002 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:39.910-0800: 1.409: [GC (Allocation Failure) 2020-10-27T22:23:39.910-0800: 1.409: [ParNew: 152711K->10176K(157248K), 0.0150360 secs] 152711K->13426K(506816K), 0.0152009 secs] [Times: user=0.07 sys=0.01, real=0.01 secs] 
2020-10-27T22:23:40.427-0800: 1.927: [GC (Allocation Failure) 2020-10-27T22:23:40.427-0800: 1.927: [ParNew: 149952K->17261K(157248K), 0.0079498 secs] 153202K->20511K(506816K), 0.0080356 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:40.779-0800: 2.279: [GC (Allocation Failure) 2020-10-27T22:23:40.779-0800: 2.279: [ParNew: 157037K->11206K(157248K), 0.0154451 secs] 160287K->26521K(506816K), 0.0155387 secs] [Times: user=0.08 sys=0.01, real=0.02 secs] 
2020-10-27T22:23:47.973-0800: 9.472: [GC (Allocation Failure) 2020-10-27T22:23:47.973-0800: 9.472: [ParNew: 150982K->10453K(157248K), 0.0049174 secs] 166297K->25768K(506816K), 0.0050270 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:48.512-0800: 10.011: [GC (Allocation Failure) 2020-10-27T22:23:48.512-0800: 10.011: [ParNew: 150229K->11647K(157248K), 0.0043321 secs] 165544K->26962K(506816K), 0.0044426 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:48.974-0800: 10.473: [GC (Allocation Failure) 2020-10-27T22:23:48.974-0800: 10.473: [ParNew: 151423K->12296K(157248K), 0.0041249 secs] 166738K->27611K(506816K), 0.0042363 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:49.423-0800: 10.922: [GC (Allocation Failure) 2020-10-27T22:23:49.423-0800: 10.922: [ParNew: 152072K->11617K(157248K), 0.0041452 secs] 167387K->26932K(506816K), 0.0042810 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:49.849-0800: 11.348: [GC (Allocation Failure) 2020-10-27T22:23:49.849-0800: 11.348: [ParNew: 151393K->11636K(157248K), 0.0046447 secs] 166708K->26951K(506816K), 0.0047401 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:50.259-0800: 11.758: [GC (Allocation Failure) 2020-10-27T22:23:50.259-0800: 11.758: [ParNew: 151412K->9840K(157248K), 0.0047327 secs] 166727K->27398K(506816K), 0.0048450 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:50.634-0800: 12.134: [GC (Allocation Failure) 2020-10-27T22:23:50.634-0800: 12.134: [ParNew: 149616K->4173K(157248K), 0.0053442 secs] 167174K->27380K(506816K), 0.0054336 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2020-10-27T22:23:50.983-0800: 12.483: [GC (Allocation Failure) 2020-10-27T22:23:50.983-0800: 12.483: [ParNew: 143949K->1113K(157248K), 0.0036417 secs] 167156K->24415K(506816K), 0.0037322 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:51.318-0800: 12.818: [GC (Allocation Failure) 2020-10-27T22:23:51.318-0800: 12.818: [ParNew: 140889K->313K(157248K), 0.0039685 secs] 164191K->23623K(506816K), 0.0040826 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:51.622-0800: 13.122: [GC (Allocation Failure) 2020-10-27T22:23:51.622-0800: 13.122: [ParNew: 140089K->209K(157248K), 0.0033449 secs] 163399K->23523K(506816K), 0.0034328 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:51.908-0800: 13.407: [GC (Allocation Failure) 2020-10-27T22:23:51.908-0800: 13.407: [ParNew: 139985K->198K(157248K), 0.0028688 secs] 163299K->23513K(506816K), 0.0029547 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:52.170-0800: 13.669: [GC (Allocation Failure) 2020-10-27T22:23:52.170-0800: 13.669: [ParNew: 139974K->166K(157248K), 0.0034376 secs] 163289K->23484K(506816K), 0.0035440 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:52.408-0800: 13.908: [GC (Allocation Failure) 2020-10-27T22:23:52.408-0800: 13.908: [ParNew: 139942K->208K(157248K), 0.0033639 secs] 163260K->23533K(506816K), 0.0034481 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:52.609-0800: 14.108: [GC (Allocation Failure) 2020-10-27T22:23:52.609-0800: 14.108: [ParNew: 139984K->443K(157248K), 0.0036379 secs] 163309K->23772K(506816K), 0.0037281 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:52.805-0800: 14.305: [GC (Allocation Failure) 2020-10-27T22:23:52.806-0800: 14.305: [ParNew: 140219K->560K(157248K), 0.0036178 secs] 163548K->23890K(506816K), 0.0037083 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:52.968-0800: 14.468: [GC (Allocation Failure) 2020-10-27T22:23:52.968-0800: 14.468: [ParNew: 140336K->512K(157248K), 0.0036052 secs] 163666K->23850K(506816K), 0.0037100 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:53.125-0800: 14.624: [GC (Allocation Failure) 2020-10-27T22:23:53.125-0800: 14.624: [ParNew: 140244K->536K(157248K), 0.0036595 secs] 163582K->23883K(506816K), 0.0037560 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:53.268-0800: 14.768: [GC (Allocation Failure) 2020-10-27T22:23:53.268-0800: 14.768: [ParNew: 140312K->488K(157248K), 0.0052530 secs] 163659K->23837K(506816K), 0.0053514 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:53.400-0800: 14.899: [GC (Allocation Failure) 2020-10-27T22:23:53.400-0800: 14.899: [ParNew: 140264K->457K(157248K), 0.0036880 secs] 163613K->23830K(506816K), 0.0037802 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:53.535-0800: 15.035: [GC (Allocation Failure) 2020-10-27T22:23:53.535-0800: 15.035: [ParNew: 140233K->300K(157248K), 0.0037719 secs] 163606K->23896K(506816K), 0.0038761 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:53.666-0800: 15.166: [GC (Allocation Failure) 2020-10-27T22:23:53.666-0800: 15.166: [ParNew: 140076K->163K(157248K), 0.0036020 secs] 163672K->23776K(506816K), 0.0036769 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:53.800-0800: 15.299: [GC (Allocation Failure) 2020-10-27T22:23:53.800-0800: 15.299: [ParNew: 139939K->117K(157248K), 0.0038209 secs] 163552K->23738K(506816K), 0.0039055 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:53.932-0800: 15.431: [GC (Allocation Failure) 2020-10-27T22:23:53.932-0800: 15.431: [ParNew: 139893K->128K(157248K), 0.0034708 secs] 163514K->23750K(506816K), 0.0035480 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:54.065-0800: 15.564: [GC (Allocation Failure) 2020-10-27T22:23:54.065-0800: 15.564: [ParNew: 139904K->160K(157248K), 0.0036660 secs] 163526K->23782K(506816K), 0.0037382 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:54.192-0800: 15.691: [GC (Allocation Failure) 2020-10-27T22:23:54.192-0800: 15.691: [ParNew: 139936K->139K(157248K), 0.0033850 secs] 163558K->23762K(506816K), 0.0034679 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:54.316-0800: 15.816: [GC (Allocation Failure) 2020-10-27T22:23:54.316-0800: 15.816: [ParNew: 139915K->134K(157248K), 0.0035840 secs] 163538K->23757K(506816K), 0.0036742 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:54.439-0800: 15.938: [GC (Allocation Failure) 2020-10-27T22:23:54.439-0800: 15.938: [ParNew: 139910K->132K(157248K), 0.0035337 secs] 163533K->23755K(506816K), 0.0036364 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:54.569-0800: 16.068: [GC (Allocation Failure) 2020-10-27T22:23:54.569-0800: 16.068: [ParNew: 139904K->119K(157248K), 0.0034199 secs] 163527K->23742K(506816K), 0.0035088 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:54.696-0800: 16.196: [GC (Allocation Failure) 2020-10-27T22:23:54.696-0800: 16.196: [ParNew: 139895K->138K(157248K), 0.0039045 secs] 163518K->23762K(506816K), 0.0039940 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:54.821-0800: 16.321: [GC (Allocation Failure) 2020-10-27T22:23:54.821-0800: 16.321: [ParNew: 139910K->119K(157248K), 0.0036785 secs] 163533K->23743K(506816K), 0.0037678 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:23:54.959-0800: 16.458: [GC (Allocation Failure) 2020-10-27T22:23:54.959-0800: 16.459: [ParNew: 139895K->123K(157248K), 0.0043049 secs] 163519K->23747K(506816K), 0.0044071 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:55.097-0800: 16.596: [GC (Allocation Failure) 2020-10-27T22:23:55.097-0800: 16.596: [ParNew: 139899K->137K(157248K), 0.0037309 secs] 163523K->23761K(506816K), 0.0038164 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:55.235-0800: 16.734: [GC (Allocation Failure) 2020-10-27T22:23:55.235-0800: 16.734: [ParNew: 139913K->109K(157248K), 0.0035800 secs] 163537K->23733K(506816K), 0.0036685 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:55.357-0800: 16.856: [GC (Allocation Failure) 2020-10-27T22:23:55.357-0800: 16.856: [ParNew: 139885K->124K(157248K), 0.0035331 secs] 163509K->23748K(506816K), 0.0036310 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:55.475-0800: 16.975: [GC (Allocation Failure) 2020-10-27T22:23:55.475-0800: 16.975: [ParNew: 139900K->100K(157248K), 0.0035703 secs] 163524K->23724K(506816K), 0.0036612 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:55.602-0800: 17.101: [GC (Allocation Failure) 2020-10-27T22:23:55.602-0800: 17.101: [ParNew: 139876K->135K(157248K), 0.0034053 secs] 163500K->23760K(506816K), 0.0034850 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:55.734-0800: 17.233: [GC (Allocation Failure) 2020-10-27T22:23:55.734-0800: 17.233: [ParNew: 139911K->115K(157248K), 0.0035113 secs] 163536K->23740K(506816K), 0.0035961 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:55.850-0800: 17.350: [GC (Allocation Failure) 2020-10-27T22:23:55.850-0800: 17.350: [ParNew: 139891K->132K(157248K), 0.0033806 secs] 163516K->23757K(506816K), 0.0034997 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:55.971-0800: 17.470: [GC (Allocation Failure) 2020-10-27T22:23:55.971-0800: 17.470: [ParNew: 139908K->192K(157248K), 0.0037929 secs] 163533K->23817K(506816K), 0.0038828 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:56.104-0800: 17.603: [GC (Allocation Failure) 2020-10-27T22:23:56.104-0800: 17.604: [ParNew: 139968K->137K(157248K), 0.0035122 secs] 163593K->23762K(506816K), 0.0036029 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:56.243-0800: 17.742: [GC (Allocation Failure) 2020-10-27T22:23:56.243-0800: 17.743: [ParNew: 139913K->125K(157248K), 0.0034552 secs] 163538K->23750K(506816K), 0.0035355 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:56.382-0800: 17.881: [GC (Allocation Failure) 2020-10-27T22:23:56.382-0800: 17.881: [ParNew: 139901K->128K(157248K), 0.0035434 secs] 163526K->23753K(506816K), 0.0036324 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:56.492-0800: 17.991: [GC (Allocation Failure) 2020-10-27T22:23:56.492-0800: 17.991: [ParNew: 139904K->146K(157248K), 0.0036175 secs] 163529K->23772K(506816K), 0.0037121 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:56.621-0800: 18.120: [GC (Allocation Failure) 2020-10-27T22:23:56.621-0800: 18.120: [ParNew: 139922K->116K(157248K), 0.0036422 secs] 163548K->23747K(506816K), 0.0037331 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:56.751-0800: 18.250: [GC (Allocation Failure) 2020-10-27T22:23:56.751-0800: 18.250: [ParNew: 139892K->132K(157248K), 0.0036990 secs] 163523K->23763K(506816K), 0.0037858 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:56.865-0800: 18.365: [GC (Allocation Failure) 2020-10-27T22:23:56.865-0800: 18.365: [ParNew: 139908K->149K(157248K), 0.0033230 secs] 163539K->23780K(506816K), 0.0034030 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:56.993-0800: 18.493: [GC (Allocation Failure) 2020-10-27T22:23:56.993-0800: 18.493: [ParNew: 139925K->127K(157248K), 0.0033670 secs] 163556K->23758K(506816K), 0.0034458 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:57.110-0800: 18.610: [GC (Allocation Failure) 2020-10-27T22:23:57.111-0800: 18.610: [ParNew: 139903K->130K(157248K), 0.0032827 secs] 163534K->23761K(506816K), 0.0033677 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:57.263-0800: 18.762: [GC (Allocation Failure) 2020-10-27T22:23:57.263-0800: 18.762: [ParNew: 139906K->120K(157248K), 0.0038682 secs] 163537K->23751K(506816K), 0.0039516 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:57.386-0800: 18.885: [GC (Allocation Failure) 2020-10-27T22:23:57.386-0800: 18.885: [ParNew: 139896K->98K(157248K), 0.0036455 secs] 163527K->23730K(506816K), 0.0037201 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:57.509-0800: 19.009: [GC (Allocation Failure) 2020-10-27T22:23:57.509-0800: 19.009: [ParNew: 139874K->132K(157248K), 0.0033482 secs] 163506K->23764K(506816K), 0.0034764 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2020-10-27T22:23:57.638-0800: 19.138: [GC (Allocation Failure) 2020-10-27T22:23:57.638-0800: 19.138: [ParNew: 139908K->95K(157248K), 0.0034300 secs] 163540K->23728K(506816K), 0.0035322 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:57.756-0800: 19.256: [GC (Allocation Failure) 2020-10-27T22:23:57.756-0800: 19.256: [ParNew: 139871K->136K(157248K), 0.0032931 secs] 163504K->23768K(506816K), 0.0033831 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:57.880-0800: 19.379: [GC (Allocation Failure) 2020-10-27T22:23:57.880-0800: 19.379: [ParNew: 139912K->99K(157248K), 0.0031888 secs] 163544K->23731K(506816K), 0.0032723 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:58.002-0800: 19.501: [GC (Allocation Failure) 2020-10-27T22:23:58.002-0800: 19.501: [ParNew: 139875K->129K(157248K), 0.0034900 secs] 163507K->23761K(506816K), 0.0035961 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:58.131-0800: 19.630: [GC (Allocation Failure) 2020-10-27T22:23:58.131-0800: 19.630: [ParNew: 139905K->132K(157248K), 0.0033769 secs] 163537K->23765K(506816K), 0.0034560 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:23:58.247-0800: 19.747: [GC (Allocation Failure) 2020-10-27T22:23:58.247-0800: 19.747: [ParNew: 139908K->85K(157248K), 0.0033733 secs] 163541K->23717K(506816K), 0.0034565 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:58.365-0800: 19.864: [GC (Allocation Failure) 2020-10-27T22:23:58.365-0800: 19.864: [ParNew: 139861K->119K(157248K), 0.0035164 secs] 163493K->23753K(506816K), 0.0036180 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:58.470-0800: 19.969: [GC (Allocation Failure) 2020-10-27T22:23:58.470-0800: 19.969: [ParNew: 139895K->112K(157248K), 0.0031921 secs] 163529K->23747K(506816K), 0.0032863 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:58.596-0800: 20.096: [GC (Allocation Failure) 2020-10-27T22:23:58.596-0800: 20.096: [ParNew: 139888K->82K(157248K), 0.0042665 secs] 163523K->23719K(506816K), 0.0043448 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:58.705-0800: 20.204: [GC (Allocation Failure) 2020-10-27T22:23:58.705-0800: 20.205: [ParNew: 139858K->125K(157248K), 0.0031143 secs] 163495K->23762K(506816K), 0.0032044 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:58.905-0800: 20.404: [GC (Allocation Failure) 2020-10-27T22:23:58.905-0800: 20.404: [ParNew: 139901K->106K(157248K), 0.0029893 secs] 163538K->23744K(506816K), 0.0031011 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:59.025-0800: 20.524: [GC (Allocation Failure) 2020-10-27T22:23:59.025-0800: 20.524: [ParNew: 139882K->91K(157248K), 0.0031411 secs] 163520K->23729K(506816K), 0.0032554 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:59.148-0800: 20.648: [GC (Allocation Failure) 2020-10-27T22:23:59.148-0800: 20.648: [ParNew: 139867K->127K(157248K), 0.0031899 secs] 163505K->23764K(506816K), 0.0032789 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:59.277-0800: 20.776: [GC (Allocation Failure) 2020-10-27T22:23:59.277-0800: 20.776: [ParNew: 139903K->102K(157248K), 0.0032527 secs] 163540K->23739K(506816K), 0.0033337 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:59.403-0800: 20.902: [GC (Allocation Failure) 2020-10-27T22:23:59.403-0800: 20.902: [ParNew: 139878K->129K(157248K), 0.0034604 secs] 163515K->23766K(506816K), 0.0035439 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:59.521-0800: 21.020: [GC (Allocation Failure) 2020-10-27T22:23:59.521-0800: 21.021: [ParNew: 139905K->161K(157248K), 0.0034668 secs] 163542K->23798K(506816K), 0.0035742 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:59.633-0800: 21.133: [GC (Allocation Failure) 2020-10-27T22:23:59.633-0800: 21.133: [ParNew: 139937K->150K(157248K), 0.0033696 secs] 163574K->23788K(506816K), 0.0034677 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:23:59.758-0800: 21.258: [GC (Allocation Failure) 2020-10-27T22:23:59.758-0800: 21.258: [ParNew: 139926K->127K(157248K), 0.0032054 secs] 163564K->23764K(506816K), 0.0032874 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:59.879-0800: 21.378: [GC (Allocation Failure) 2020-10-27T22:23:59.879-0800: 21.379: [ParNew: 139903K->142K(157248K), 0.0033475 secs] 163540K->23779K(506816K), 0.0035490 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:23:59.994-0800: 21.493: [GC (Allocation Failure) 2020-10-27T22:23:59.994-0800: 21.493: [ParNew: 139918K->138K(157248K), 0.0028890 secs] 163555K->23777K(506816K), 0.0029733 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:00.116-0800: 21.615: [GC (Allocation Failure) 2020-10-27T22:24:00.116-0800: 21.615: [ParNew: 139914K->155K(157248K), 0.0034362 secs] 163553K->23797K(506816K), 0.0035415 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:00.234-0800: 21.733: [GC (Allocation Failure) 2020-10-27T22:24:00.234-0800: 21.733: [ParNew: 139931K->173K(157248K), 0.0029470 secs] 163573K->23815K(506816K), 0.0030675 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:00.346-0800: 21.846: [GC (Allocation Failure) 2020-10-27T22:24:00.346-0800: 21.846: [ParNew: 139949K->168K(157248K), 0.0032487 secs] 163591K->23815K(506816K), 0.0033302 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:00.466-0800: 21.965: [GC (Allocation Failure) 2020-10-27T22:24:00.466-0800: 21.965: [ParNew: 139944K->116K(157248K), 0.0034531 secs] 163591K->23767K(506816K), 0.0035376 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:00.580-0800: 22.080: [GC (Allocation Failure) 2020-10-27T22:24:00.580-0800: 22.080: [ParNew: 139892K->140K(157248K), 0.0039327 secs] 163543K->23796K(506816K), 0.0040244 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:00.695-0800: 22.195: [GC (Allocation Failure) 2020-10-27T22:24:00.695-0800: 22.195: [ParNew: 139916K->102K(157248K), 0.0035515 secs] 163572K->23764K(506816K), 0.0036333 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:00.811-0800: 22.310: [GC (Allocation Failure) 2020-10-27T22:24:00.811-0800: 22.310: [ParNew: 139878K->105K(157248K), 0.0032728 secs] 163540K->23768K(506816K), 0.0033588 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:00.915-0800: 22.415: [GC (Allocation Failure) 2020-10-27T22:24:00.915-0800: 22.415: [ParNew: 139881K->131K(157248K), 0.0033948 secs] 163544K->23795K(506816K), 0.0034754 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:01.013-0800: 22.513: [GC (Allocation Failure) 2020-10-27T22:24:01.013-0800: 22.513: [ParNew: 139907K->118K(157248K), 0.0037060 secs] 163571K->23786K(506816K), 0.0038420 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:01.114-0800: 22.613: [GC (Allocation Failure) 2020-10-27T22:24:01.114-0800: 22.613: [ParNew: 139894K->109K(157248K), 0.0042092 secs] 163562K->23778K(506816K), 0.0044074 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:01.218-0800: 22.717: [GC (Allocation Failure) 2020-10-27T22:24:01.218-0800: 22.717: [ParNew: 139845K->111K(157248K), 0.0030857 secs] 163513K->23780K(506816K), 0.0032376 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
